site,surveydate,plot,plot_2003,trt,meadow,snow,clean_code2,hits
sdl,2003-07-28T00:00:00Z,73,877,N+P,mesic,snow,CASC12,52
sdl,2003-07-28T00:00:00Z,73,877,N+P,mesic,snow,DECE,11
sdl,2003-07-28T00:00:00Z,73,877,N+P,mesic,snow,GERO2,35
sdl,2003-07-28T00:00:00Z,73,877,N+P,mesic,snow,LLSE,1
sdl,2003-07-28T00:00:00Z,73,877,N+P,mesic,snow,POBI6,2
sdl,2003-07-28T00:00:00Z,73,877,N+P,mesic,snow,TRDA2,2
sdl,2003-07-28T00:00:00Z,74,873,N+P,mesic,snow,ARSC,3
sdl,2003-07-28T00:00:00Z,74,873,N+P,mesic,snow,CAOC4,1
sdl,2003-07-28T00:00:00Z,74,873,N+P,mesic,snow,CASC12,54
sdl,2003-07-28T00:00:00Z,74,873,N+P,mesic,snow,DECE,10
sdl,2003-07-28T00:00:00Z,74,873,N+P,mesic,snow,ERPI6,1
sdl,2003-07-28T00:00:00Z,74,873,N+P,mesic,snow,GERO2,14
sdl,2003-07-28T00:00:00Z,74,873,N+P,mesic,snow,POBI6,2
sdl,2003-07-28T00:00:00Z,74,873,N+P,mesic,snow,POVI3,1
sdl,2003-07-28T00:00:00Z,74,873,N+P,mesic,snow,TRDA2,4
sdl,2003-07-31T00:00:00Z,75,871,N+P,mesic,snow,ARSC,17
sdl,2003-07-31T00:00:00Z,75,871,N+P,mesic,snow,CASC12,36
sdl,2003-07-31T00:00:00Z,75,871,N+P,mesic,snow,DECE,1
sdl,2003-07-31T00:00:00Z,75,871,N+P,mesic,snow,ERSI3,7
sdl,2003-07-31T00:00:00Z,75,871,N+P,mesic,snow,GERO2,33
sdl,2003-07-31T00:00:00Z,75,871,N+P,mesic,snow,ORALA,7
sdl,2003-07-31T00:00:00Z,75,871,N+P,mesic,snow,POBI6,11
sdl,2003-07-31T00:00:00Z,75,871,N+P,mesic,snow,POVI,1
sdl,2003-07-29T00:00:00Z,76,886,N+P,mesic,snow,CAAL6,1
sdl,2003-07-29T00:00:00Z,76,886,N+P,mesic,snow,CASC12,22
sdl,2003-07-29T00:00:00Z,76,886,N+P,mesic,snow,DECE,12
sdl,2003-07-29T00:00:00Z,76,886,N+P,mesic,snow,GERO2,32
sdl,2003-07-29T00:00:00Z,76,886,N+P,mesic,snow,POBI6,2
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,2MOSS,1
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,ARSC,14
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,CASC12,14
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,DECE,15
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,GERO2,32
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,LLSE,1
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,POAL2,1
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,POBI6,1
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,PODI2,1
sdl,2003-07-28T00:00:00Z,77,420,P,mesic,snow,TRDA2,5
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,ARSC,4
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,CAAL6,4
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,CAOC4,2
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,CASC12,42
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,DECE,14
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,ERSI3,2
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,GERO2,21
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,POBI6,2
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,TRDA2,2
sdl,2003-07-28T00:00:00Z,78,418,P,mesic,snow,TRPAP,2
sdl,2003-08-01T00:00:00Z,79,872,P,mesic,snow,ARSC,5
sdl,2003-08-01T00:00:00Z,79,872,P,mesic,snow,CASC12,24
sdl,2003-08-01T00:00:00Z,79,872,P,mesic,snow,DECE,16
sdl,2003-08-01T00:00:00Z,79,872,P,mesic,snow,GERO2,32
sdl,2003-08-01T00:00:00Z,79,872,P,mesic,snow,SAGL,6
sdl,2003-08-01T00:00:00Z,79,872,P,mesic,snow,TRDA2,21
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,2LICHN,1
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,2MOSS,4
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,ARSC,13
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,CAOC4,3
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,DECE,28
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,ERSI3,21
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,GERO2,23
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,LEPY2,1
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,ORALA,7
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,POBI6,10
sdl,2003-08-01T00:00:00Z,80,881,P,mesic,snow,PODI2,4
sdl,2003-07-28T00:00:00Z,NA,875,N,NA,NA,2LICHN,1
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,ARFEF3,6
sdl,2003-07-28T00:00:00Z,NA,875,N,NA,NA,ARFEF3,3
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,ARSC,8
sdl,2003-07-28T00:00:00Z,NA,875,N,NA,NA,ARSC,2
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,CASC12,10
sdl,2003-07-28T00:00:00Z,NA,875,N,NA,NA,CASC12,53
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,DECE,16
sdl,2003-07-28T00:00:00Z,NA,875,N,NA,NA,DECE,6
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,ERSI3,1
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,GERO2,30
sdl,2003-07-28T00:00:00Z,NA,875,N,NA,NA,GERO2,2
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,KOMY,1
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,LLSE,11
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,MIBI9,1
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,POBI6,7
sdl,2003-07-28T00:00:00Z,NA,875,N,NA,NA,POBI6,2
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,TRDA2,1
sdl,2003-07-28T00:00:00Z,NA,875,N,NA,NA,TRDA2,18
sdl,2003-07-31T00:00:00Z,NA,269,N,NA,NA,TRSP2,3
