site,yr,plotid,clean_code2,hits
nutnet,2013,B2_5,POARG,2
nutnet,2013,B2_5,POVI3,1
nutnet,2013,B2_5,SEDES,5
nutnet,2013,B2_5,SELA,1
nutnet,2013,B2_5,SOSIN,19
nutnet,2013,B2_5,TEACC,2
nutnet,2013,B2_5,TRSP2,2
nutnet,2013,B2_5,VIOLA,1
nutnet,2013,B2_6,2BARE,1
nutnet,2013,B2_6,2LICHN,1
nutnet,2013,B2_6,2LTR,3
nutnet,2013,B2_6,2RF,1
nutnet,2013,B2_6,ALGE,6
nutnet,2013,B2_6,ARFEF3,6
nutnet,2013,B2_6,ARSC,1
nutnet,2013,B2_6,CARUD,47
nutnet,2013,B2_6,CAUN2,1
nutnet,2013,B2_6,CEARS2,4
nutnet,2013,B2_6,DECE,1
nutnet,2013,B2_6,FEBR,4
nutnet,2013,B2_6,GERO2,5
nutnet,2013,B2_6,KOMY,40
nutnet,2013,B2_6,LLSE,1
nutnet,2013,B2_6,MIOB2,15
nutnet,2013,B2_6,ORAL,8
nutnet,2013,B2_6,PHPU5,3
nutnet,2013,B2_6,POAL2,1
nutnet,2013,B2_6,POBI6,2
nutnet,2013,B2_6,PRAN,1
nutnet,2013,B2_6,SARH2,1
nutnet,2013,B2_6,SEDES,1
nutnet,2013,B2_6,SELA,1
nutnet,2013,B2_6,SIACS2,5
nutnet,2013,B2_6,SOSIN,5
nutnet,2013,B2_6,TEACC,2
nutnet,2013,B2_6,TRSP2,4
nutnet,2013,B2_7,2LTR,2
nutnet,2013,B2_7,ALGE,1
nutnet,2013,B2_7,ARFEF3,15
nutnet,2013,B2_7,ARSC,2
nutnet,2013,B2_7,CARUD,3
nutnet,2013,B2_7,CAUN2,6
nutnet,2013,B2_7,CEARS2,2
nutnet,2013,B2_7,CHJA,2
nutnet,2013,B2_7,DECE,7
nutnet,2013,B2_7,FEBR,6
nutnet,2013,B2_7,GERO2,4
nutnet,2013,B2_7,KOMY,58
nutnet,2013,B2_7,LLSE,4
nutnet,2013,B2_7,MELA3,5
nutnet,2013,B2_7,MIOB2,17
nutnet,2013,B2_7,ORAL,4
nutnet,2013,B2_7,POARG,10
nutnet,2013,B2_7,POVI3,4
nutnet,2013,B2_7,SEDES,5
nutnet,2013,B2_7,SOSIN,2
nutnet,2013,B2_7,TRSP2,8
nutnet,2013,B2_7,VIOLA,1
nutnet,2013,B2_8,2LTR,2
nutnet,2013,B2_8,ALGE,3
nutnet,2013,B2_8,ANSE4,1
nutnet,2013,B2_8,ARFEF3,13
nutnet,2013,B2_8,ARSC,1
nutnet,2013,B2_8,CARUD,30
nutnet,2013,B2_8,CAUN2,13
nutnet,2013,B2_8,CEARS2,16
nutnet,2013,B2_8,FEBR,13
nutnet,2013,B2_8,GERO2,15
nutnet,2013,B2_8,KOMY,37
nutnet,2013,B2_8,LEPY2,1
nutnet,2013,B2_8,MELA3,1
nutnet,2013,B2_8,MIOB2,10
nutnet,2013,B2_8,ORAL,17
nutnet,2013,B2_8,PEPA3,1
nutnet,2013,B2_8,POBI6,4
nutnet,2013,B2_8,POPU3,3
nutnet,2013,B2_8,SELA,1
nutnet,2013,B2_8,SOSIN,21
nutnet,2013,B2_8,TEACC,3
nutnet,2013,B2_8,TRSP2,11
nutnet,2013,B2_9,2LICHN,1
nutnet,2013,B2_9,2LTR,12
nutnet,2013,B2_9,ALGE,3
nutnet,2013,B2_9,ANAL4,2
nutnet,2013,B2_9,ARFEF3,4
nutnet,2013,B2_9,CARUD,15
nutnet,2013,B2_9,CAUN2,4
nutnet,2013,B2_9,FEBR,1
nutnet,2013,B2_9,GERO2,9
nutnet,2013,B2_9,KOMY,63
nutnet,2013,B2_9,LEPY2,3
nutnet,2013,B2_9,MIOB2,2
nutnet,2013,B2_9,ORAL,1
nutnet,2013,B2_9,SEDES,12
nutnet,2013,B2_9,SELA,1
nutnet,2013,B2_9,SOSIN,1
nutnet,2013,B2_9,TEACC,1
nutnet,2013,B2_9,VIOLA,1
nutnet,2013,B2_10,2LTR,4
nutnet,2013,B2_10,ALGE,5
nutnet,2013,B2_10,ANAL4,1
nutnet,2013,B2_10,ARFEF3,18
nutnet,2013,B2_10,CARUD,38
nutnet,2013,B2_10,CAUN2,27
nutnet,2013,B2_10,DECE,2
nutnet,2013,B2_10,FEBR,7
nutnet,2013,B2_10,GERO2,12
nutnet,2013,B2_10,KOMY,25
nutnet,2013,B2_10,LEPY2,3
nutnet,2013,B2_10,LUSP4,4
nutnet,2013,B2_10,MIOB2,2
nutnet,2013,B2_10,PHPU5,1
nutnet,2013,B2_10,POBI6,5
nutnet,2013,B2_10,SEDES,5
nutnet,2013,B2_10,SELA,10
nutnet,2013,B2_10,SOSIN,2
nutnet,2013,B2_10,TEACC,2
nutnet,2013,B2_10,TRSP2,7
nutnet,2013,B2_10,VIOLA,2
nutnet,2013,B3_1,2BARE,11
nutnet,2013,B3_1,2LTR,2
nutnet,2013,B3_1,2RF,1
nutnet,2013,B3_1,ALGE,4
nutnet,2013,B3_1,ANAL4,1
nutnet,2013,B3_1,ARFEF3,6
nutnet,2013,B3_1,CARO2,1
nutnet,2013,B3_1,CARUD,22
nutnet,2013,B3_1,CAUN2,3
nutnet,2013,B3_1,FEBR,3
nutnet,2013,B3_1,GERO2,2
nutnet,2013,B3_1,KOMY,41
nutnet,2013,B3_1,LEPY2,1
nutnet,2013,B3_1,MIOB2,2
nutnet,2013,B3_1,SARH2,1
nutnet,2013,B3_1,SEDES,14
nutnet,2013,B3_1,SELA,1
nutnet,2013,B3_1,SOSIN,2
nutnet,2013,B3_1,TEACC,2
nutnet,2013,B3_2,2BARE,11
nutnet,2013,B3_2,2LTR,1
nutnet,2013,B3_2,ALGE,4
nutnet,2013,B3_2,ARFEF3,4
nutnet,2013,B3_2,CARO2,5
nutnet,2013,B3_2,CARUD,48
nutnet,2013,B3_2,CAUN2,1
nutnet,2013,B3_2,FEBR,5
nutnet,2013,B3_2,KOMY,30
nutnet,2013,B3_2,LLSE,1
nutnet,2013,B3_2,MIOB2,7
nutnet,2013,B3_2,PACA15,1
nutnet,2013,B3_2,SEDES,4
nutnet,2013,B3_2,SOSIN,1
nutnet,2013,B3_2,TEACC,2
nutnet,2013,B3_3,2BARE,8
nutnet,2013,B3_3,2LTR,8
nutnet,2013,B3_3,ALGE,4
nutnet,2013,B3_3,ANAL4,2
nutnet,2013,B3_3,ARFEF3,7
nutnet,2013,B3_3,CARO2,7
nutnet,2013,B3_3,CARUD,10
nutnet,2013,B3_3,DRAU,1
nutnet,2013,B3_3,FEBR,9
nutnet,2013,B3_3,GERO2,1
nutnet,2013,B3_3,KOMY,48
nutnet,2013,B3_3,LEPY2,1
nutnet,2013,B3_3,LLSE,2
nutnet,2013,B3_3,MIOB2,1
nutnet,2013,B3_3,POBI6,1
nutnet,2013,B3_3,POVI3,1
nutnet,2013,B3_3,SARH2,2
nutnet,2013,B3_3,SEDES,8
nutnet,2013,B3_3,SELA,7
nutnet,2013,B3_3,SOSIN,8
nutnet,2013,B3_3,TRSP2,5
nutnet,2013,B3_4,2BARE,4
nutnet,2013,B3_4,2LTR,2
nutnet,2013,B3_4,ALGE,7
nutnet,2013,B3_4,ANAL4,2
nutnet,2013,B3_4,ARFEF3,9
nutnet,2013,B3_4,CARO2,6
nutnet,2013,B3_4,CARUD,33
nutnet,2013,B3_4,CAUN2,2
nutnet,2013,B3_4,FEBR,4
nutnet,2013,B3_4,KOMY,75
nutnet,2013,B3_4,LLSE,1
nutnet,2013,B3_4,POAL2,1
nutnet,2013,B3_4,POARG,2
nutnet,2013,B3_4,POVI3,2
nutnet,2013,B3_4,SEDES,2
nutnet,2013,B3_4,SELA,5
nutnet,2013,B3_4,SOSIN,1
nutnet,2013,B3_4,TEACC,10
nutnet,2013,B3_4,TRSP2,3
nutnet,2013,B3_5,2BARE,6
nutnet,2013,B3_5,2LTR,6
nutnet,2013,B3_5,2LTRWS,1
nutnet,2013,B3_5,ALGE,6
nutnet,2013,B3_5,ANAL4,11
nutnet,2013,B3_5,ANSE4,2
nutnet,2013,B3_5,ARFEF3,5
nutnet,2013,B3_5,CARO2,6
nutnet,2013,B3_5,CARUD,26
nutnet,2013,B3_5,CAUN2,3
nutnet,2013,B3_5,CEARS2,3
nutnet,2013,B3_5,FEBR,4
nutnet,2013,B3_5,GERO2,11
nutnet,2013,B3_5,KOMY,61
nutnet,2013,B3_5,LEPY2,3
nutnet,2013,B3_5,ORAL,1
nutnet,2013,B3_5,POARG,5
nutnet,2013,B3_5,SEDES,5
nutnet,2013,B3_5,SELA,2
nutnet,2013,B3_5,SOSIN,1
nutnet,2013,B3_5,TRSP2,5
nutnet,2013,B3_6,2BARE,7
nutnet,2013,B3_6,2LTR,3
nutnet,2013,B3_6,ALGE,1
nutnet,2013,B3_6,ARFEF3,7
nutnet,2013,B3_6,CAPU,1
nutnet,2013,B3_6,CARO2,5
nutnet,2013,B3_6,CARUD,30
nutnet,2013,B3_6,CAUN2,1
nutnet,2013,B3_6,FEBR,2
nutnet,2013,B3_6,KOMY,46
nutnet,2013,B3_6,LEPY2,2
nutnet,2013,B3_6,LUSP4,3
nutnet,2013,B3_6,MIOB2,1
nutnet,2013,B3_6,POARG,1
nutnet,2013,B3_6,POBI6,1
nutnet,2013,B3_6,SARH2,1
nutnet,2013,B3_6,SEDES,10
nutnet,2013,B3_6,SELA,6
nutnet,2013,B3_6,SOSIN,9
nutnet,2013,B3_6,TEACC,5
nutnet,2013,B3_6,TRSP2,1
nutnet,2013,B3_7,2LTR,1
nutnet,2013,B3_7,ALGE,11
nutnet,2013,B3_7,ANAL4,5
nutnet,2013,B3_7,ARFEF3,3
nutnet,2013,B3_7,ARSC,3
nutnet,2013,B3_7,CAREX,4
nutnet,2013,B3_7,CARO2,25
nutnet,2013,B3_7,CARUD,15
nutnet,2013,B3_7,CASC12,43
nutnet,2013,B3_7,CAUN2,8
nutnet,2013,B3_7,CEARS2,32
nutnet,2013,B3_7,DECE,3
nutnet,2013,B3_7,FEBR,4
nutnet,2013,B3_7,GERO2,43
nutnet,2013,B3_7,KOMY,26
nutnet,2013,B3_7,LEPY2,3
nutnet,2013,B3_7,LLSE,5
nutnet,2013,B3_7,MELA3,1
nutnet,2013,B3_7,ORAL,4
nutnet,2013,B3_7,POAL2,2
nutnet,2013,B3_7,POARG,17
nutnet,2013,B3_7,POBI6,4
nutnet,2013,B3_7,POVI3,1
nutnet,2013,B3_7,SELA,4
nutnet,2013,B3_7,SOSIN,5
nutnet,2013,B3_7,TRSP2,16
nutnet,2013,B3_8,2LTR,3
nutnet,2013,B3_8,ALGE,4
nutnet,2013,B3_8,ANAL4,3
nutnet,2013,B3_8,ARFEF3,17
nutnet,2013,B3_8,ARSC,3
nutnet,2013,B3_8,CARUD,22
nutnet,2013,B3_8,CAUN2,10
nutnet,2013,B3_8,CEARS2,3
nutnet,2013,B3_8,ERSI3,1
nutnet,2013,B3_8,FEBR,9
nutnet,2013,B3_8,GERO2,11
nutnet,2013,B3_8,KOMY,30
nutnet,2013,B3_8,LUSP4,6
nutnet,2013,B3_8,MELA3,1
nutnet,2013,B3_8,MIOB2,12
nutnet,2013,B3_8,PHPU5,1
nutnet,2013,B3_8,POARG,1
nutnet,2013,B3_8,POBI6,1
nutnet,2013,B3_8,POVI3,3
nutnet,2013,B3_8,SEDES,10
nutnet,2013,B3_8,SELA,6
nutnet,2013,B3_8,SOSIN,7
nutnet,2013,B3_8,TEACC,3
nutnet,2013,B3_8,TEGR3,3
nutnet,2013,B3_8,TRSP2,20
nutnet,2013,B3_8,VIOLA,1
nutnet,2013,B3_9,2LTR,10
nutnet,2013,B3_9,2RF,3
nutnet,2013,B3_9,ALGE,3
nutnet,2013,B3_9,ANAL4,1
nutnet,2013,B3_9,ARFEF3,11
nutnet,2013,B3_9,CARUD,23
nutnet,2013,B3_9,CASC12,5
nutnet,2013,B3_9,CAUN2,2
nutnet,2013,B3_9,CEARS2,1
nutnet,2013,B3_9,GERO2,3
nutnet,2013,B3_9,KOMY,32
nutnet,2013,B3_9,LEPY2,2
nutnet,2013,B3_9,LLSE,3
nutnet,2013,B3_9,MELA3,1
